city,state,latitude,longitude
Guntakal,Andhra Pradesh,15.167409,77.373627
Lalgola,West Bengal,24.417534,88.250343
Hoshangabad,Madhya Pradesh,22.744108,77.736969
Proddatur,Andhra Pradesh,14.752805,78.552757
Pali,Rajasthan,25.771315,73.323685
Palwal,Haryana,28.148735,77.332024
Gohana,Haryana,29.138407,76.693245
Munger,Bihar,25.37571,86.474373
Yavatmal,Maharashtra,20.388794,78.120407
Bokaro Steel City,Jharkhand,23.669296,86.151115
Jetpur,Gujarat,21.761524,70.627625
Basirhat,West Bengal,22.657402,88.86718
Konnagar,West Bengal,22.700474,88.319069
Ranchi,Jharkhand,23.344315,85.296013
Gudur,Andhra Pradesh,14.146319,79.850388
Gola Gokarannath,Uttar Pradesh,28.078636,80.471588
Shikohabad,Uttar Pradesh,27.108416,78.584602
Tirumangalam,Tamil Nadu,9.823619,77.986565
Anakaputhur,Tamil Nadu,12.946366,79.959244
Suryapet,Telangana,17.143908,79.623924
Udupi,Karnataka,13.340881,74.742142
Nandyal,Andhra Pradesh,15.478569,78.483093
Begusarai,Bihar,25.416676,86.129379
Contai,West Bengal,21.779188,87.744629
Naya Raipur,Chhattisgarh,21.164993,81.775307
Payradanga,West Bengal,23.125587,88.546867
Maheshtala,West Bengal,22.511976,88.250992
Vaniyambadi,Tamil Nadu,12.695032,78.621887
Shahdol,Madhya Pradesh,23.302189,81.356804
Aruppukkottai,Tamil Nadu,9.515625,78.100014
Salipur,Odisha,20.484348,86.119194
Sasaram,Bihar,24.953514,84.011787
Mahuva,Gujarat,21.092159,71.770462
Bihta,Bihar,25.563322,84.869804
Dahod,Gujarat,22.835602,74.255989
Najibabad,Uttar Pradesh,29.607981,78.342674
Bagaha,Bihar,27.122196,84.072235
Jamalpur,Bihar,25.312717,86.490608
Fatehpur,Uttar Pradesh,25.920074,80.809998
Dindigul,Tamil Nadu,10.365581,77.970657
Chakradharpur,Jharkhand,22.668312,85.625511
Porbandar,Gujarat,21.640575,69.605965
Ghatal,West Bengal,22.663696,87.746803
Khidirpur,West Bengal,22.542061,88.318954
Mandya,Karnataka,12.523731,76.894684
Dahanu,Maharashtra,19.990751,72.743675
Sri Muktsar Sahib,Punjab,30.480042,74.518204
Kanchipuram,Tamil Nadu,12.834174,79.703644
Dhanpur,Gujarat,22.633492,74.095993
Bengaluru,Karnataka,12.971599,77.594566
Muzaffarnagar,Uttar Pradesh,29.471397,77.696732
Chhatarpur,Madhya Pradesh,24.916355,79.581184
Bongaigaon,Assam,26.500999,90.535233
RAK Tiles,Himachal Pradesh,31.604889,76.919533
Nilanga,Maharashtra,18.125875,76.750969
Amreli,Gujarat,21.603176,71.222084
Bulandshahar,Uttar Pradesh,28.411331,77.848434
Kharagpur,West Bengal,22.34601,87.231972
Arrah,Bihar,25.556044,84.660332
Fatehpur,Rajasthan,27.99502,74.961792
Seoni,Madhya Pradesh,22.086868,79.543488
Siliguri,West Bengal,26.732311,88.410286
Mangaluru,Karnataka,12.915605,74.855965
Kandi,West Bengal,23.9468,88.049713
Khammam,Telangana,17.247253,80.151443
Morshi,Maharashtra,21.324196,78.013832
Vijaypur,Jammu and Kashmir,32.564522,75.023148
Santha,Uttar Pradesh,26.994154,83.034798
Chalisgaon,Maharashtra,20.464079,74.996857
Etawah,Uttar Pradesh,26.811712,79.004692
Simlapal,West Bengal,22.916706,87.070351
Lakhimpur,Uttar Pradesh,27.94908,80.782402
Masaurhi,Bihar,25.35128,85.031143
Bhatta,Gujarat,23.00795,72.553757
Sultanpur,Uttar Pradesh,26.264776,82.072708
Kotulpur,West Bengal,23.012794,87.593948
Pithampur,Madhya Pradesh,22.610683,75.680862
Bela Pratapgarh,Uttar Pradesh,25.912968,81.991653
Ghazipur,Uttar Pradesh,25.584042,83.577019
Buxar,Bihar,25.564711,83.977745
Baran,Rajasthan,25.101145,76.513161
Saideep Enterprises,Maharashtra,19.969227,73.743195
Hazaribagh,Jharkhand,23.99662,85.36911
Rudrapur,Uttarakhand,28.978298,79.399612
Success Point,Maharashtra,20.112093,79.118698
Balaghat,Madhya Pradesh,21.812876,80.18383
Thodupuzha,Kerala,9.897157,76.713409
Kothagudem,Telangana,17.554356,80.619736
Debra,West Bengal,22.369043,87.55442
Khambhat,Gujarat,22.318083,72.618988
Kalaburagi,Karnataka,17.320486,76.839752
Palampur,Himachal Pradesh,32.110542,76.536224
Bargarh,Odisha,21.342585,83.624199
Jaunpur,Uttar Pradesh,25.748695,82.698441
Bahraich,Uttar Pradesh,27.570839,81.598022
Shegaon,Maharashtra,20.792713,76.694328
Ballari,Karnataka,15.139393,76.92144
Hapur,Uttar Pradesh,28.730579,77.775879
Kashipur,Uttarakhand,29.210421,78.96183
Sikandra,Uttar Pradesh,26.367811,79.629158
Palakkad,Kerala,10.784703,76.653145
Almora,Uttarakhand,29.594189,79.653893
Dhar,Madhya Pradesh,22.601292,75.302467
Ameerpet,Telangana,17.437462,78.448288
Georai,Maharashtra,19.263334,75.752426
Kodad,Telangana,16.99708,79.967361
Kalaigaon,Assam,26.57448,91.975243
Newasa,Maharashtra,19.551146,74.928162
Jalgaon,Maharashtra,21.004194,75.563942
Mahasamund,Chhattisgarh,21.109133,82.0979
Giridih,Jharkhand,24.184713,86.302193
Purnea,Bihar,25.771103,87.482185
Kotputli,Rajasthan,27.703669,76.201195
Jhalawar,Rajasthan,24.597349,76.16098
Sitarganj,Uttarakhand,28.923548,79.700722
Barauda,Chhattisgarh,21.191774,81.718285
Sangareddy,Telangana,17.611629,78.08181
Azamgarh,Uttar Pradesh,26.072067,83.185654
Suratgarh,Rajasthan,29.320511,73.899399
Gingee,Tamil Nadu,12.252576,79.416924
Samastipur,Bihar,25.862968,85.781029
Ballia,Uttar Pradesh,25.758503,84.148911
Jahanabad,Bihar,25.213928,84.989555
Kekri,Rajasthan,25.973787,75.151535
Dholpur,Rajasthan,26.702518,77.893394
Hosur,Tamil Nadu,12.735126,77.829338
Bisalpur,Uttar Pradesh,28.293783,79.804459
Jhansi,Uttar Pradesh,25.436298,78.567352
Korba,Chhattisgarh,22.363848,82.73484
Tadepalligudem,Andhra Pradesh,16.814524,81.526558
Rajnandgaon,Chhattisgarh,21.097855,81.033707
Gumla,Jharkhand,23.041924,84.540833
Kuchaman City,Rajasthan,27.147869,74.859489
Sankari,Tamil Nadu,11.477696,77.873886
Forbesganj,Bihar,26.298552,87.265388
Thandalam,Tamil Nadu,12.999464,80.117729
Sahibzada Ajit Singh Nagar,Punjab,30.704649,76.717873
Etah,Uttar Pradesh,27.55875,78.662567
Nabadwip,West Bengal,23.406979,88.365593
Sri Ganganagar,Rajasthan,29.903839,73.87719
Hanamkonda,Telangana,18.007202,79.558296
Ramagundam,Telangana,18.76182,79.480904
Mau,Uttar Pradesh,25.949638,83.558647
Gangakhed,Maharashtra,18.966354,76.748077
Rahon,Punjab,31.052128,76.1175
Mansa,Gujarat,23.426788,72.657074
Narwana,Haryana,29.592957,76.119247
Pulivendula,Andhra Pradesh,14.422232,78.226341
Brahmapur,Odisha,19.314962,84.79409
Kadayanallur,Tamil Nadu,9.077854,77.345184
Bathinda,Punjab,30.210995,74.945473
Botad,Gujarat,22.170424,71.668427
Darjeeling,West Bengal,27.036007,88.262672
Chiplun,Maharashtra,17.53231,73.517792
Haldwani,Uttarakhand,29.219677,79.512459
Cuddalore,Tamil Nadu,11.744699,79.768021
Bharuch,Gujarat,21.705723,72.998199
Bhadohi,Uttar Pradesh,25.38727,82.568031
Vaijapur,Maharashtra,19.925682,74.728477
Vadakara,Kerala,11.608495,75.591705
Sitamarhi,Bihar,26.587299,85.501183
Rajgir,Bihar,25.017258,85.416161
Shimoga,Karnataka,13.92993,75.5681
Unnao,Uttar Pradesh,26.536938,80.48996
Rangia,Assam,26.437252,91.62011
Chandrapur,Maharashtra,19.970324,79.30336
Silchar,Assam,24.833271,92.778908
Hailakandi,Assam,24.68469,92.564339
Aizawl,Mizoram,23.727106,92.717636
South Dum Dum,West Bengal,22.607672,88.394493
Kavathe Mahankal,Maharashtra,17.006298,74.865372
Davanagere,Karnataka,14.464103,75.921661
Mhow,Madhya Pradesh,22.552437,75.756531
Moga,Punjab,30.81646,75.171707
Bhatpara,West Bengal,22.859726,88.404839
Batala,Punjab,31.823462,75.205063
Farrukhabad,Uttar Pradesh,27.387049,79.588127
Nohar,Rajasthan,29.185776,74.771782
Jharia,Jharkhand,23.742628,86.41114
Hoshiarpur,Punjab,31.527355,75.913673
Balurghat,West Bengal,25.237284,88.783058
Madhubani,Bihar,26.347883,86.071861
Khurai,Madhya Pradesh,24.043468,78.330353
Upleta,Gujarat,21.741323,70.28112
Saharanpur,Uttar Pradesh,29.959694,77.549057
Ghaziabad,Uttar Pradesh,28.667856,77.449791
Sambalpur,Odisha,21.468185,83.975403
Saharsa,Bihar,25.883495,86.600624
Gohpur,Assam,26.880077,93.60833
Jamalpur,West Bengal,23.061089,87.992584
Narsapur,Andhra Pradesh,16.432983,81.696617
Malappuram,Kerala,11.072035,76.074005
Gauribidanur,Karnataka,13.611159,77.51696
Chikkaballapura,Karnataka,13.435455,77.731476
Dibrugarh,Assam,27.472834,94.911964
Gangtok,Sikkim,27.338936,88.606506
Balotra,Rajasthan,25.83087,72.24012
Narsampet,Telangana,17.928122,79.894531
Kozhikode,Kerala,11.258753,75.780411
Hindaun City,Rajasthan,26.731142,77.033752
Kumbakonam,Tamil Nadu,10.959815,79.380898
Satna,Madhya Pradesh,24.579716,80.832176
Chhindwara,Madhya Pradesh,22.057163,78.938202
Ongole,Andhra Pradesh,15.505723,80.049919
Padrauna,Uttar Pradesh,26.898392,83.979713
Akola,Maharashtra,20.707228,77.00296
Kalwan,Maharashtra,20.492281,74.026009
Sircilla,Telangana,18.38662,78.802246
Rohtak,Haryana,28.895515,76.606613
Anandapur,Odisha,21.2155,86.1222
DCKAP Technologies,Tamil Nadu,13.090994,80.224998
Garhshankar,Punjab,31.213682,76.144012
Jagtial,Telangana,18.794905,78.912872
Dausa,Rajasthan,26.894478,76.334824
Muradnagar,Uttar Pradesh,28.771646,77.507561
Srivilliputhur,Tamil Nadu,9.512137,77.634087
Paramakudi,Tamil Nadu,9.548395,78.591637
Barabanki,Uttar Pradesh,26.937834,81.188324
Secunderabad,Telangana,17.440325,78.498894
Mirzapur,Uttar Pradesh,25.133699,82.56443
Virudhachalam,Tamil Nadu,11.519588,79.325157
Jhunjhunu,Rajasthan,28.128876,75.399506
Karera,Madhya Pradesh,25.454794,78.133957
Kottayam,Kerala,9.591441,76.522171
Shivpuri,Madhya Pradesh,25.42412,77.65799
Amalner,Maharashtra,21.04241,75.063873
Durgapur,West Bengal,23.53344,87.32193
Gola Gokrannath Kheri,Uttar Pradesh,28.080379,80.466644
Dharwad,Karnataka,15.460252,75.010284
Vapi,Gujarat,20.385181,72.911453
